record_id,edf_path,tsv_path
6208_25309,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6208_25309.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6208_25309.tsv
6214_6976,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6214_6976.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6214_6976.tsv
6217_634,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6217_634.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6217_634.tsv
6223_17401,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6223_17401.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6223_17401.tsv
6226_20869,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6226_20869.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6226_20869.tsv
6235_16354,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6235_16354.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6235_16354.tsv
6256_20272,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6256_20272.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6256_20272.tsv
6259_19240,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6259_19240.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6259_19240.tsv
6265_9928,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6265_9928.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6265_9928.tsv
6274_18652,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6274_18652.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6274_18652.tsv
6280_976,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6280_976.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6280_976.tsv
6286_19474,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6286_19474.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6286_19474.tsv
6289_11053,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6289_11053.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6289_11053.tsv
6292_6409,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6292_6409.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6292_6409.tsv
6298_9445,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6298_9445.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6298_9445.tsv
6301_5992,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6301_5992.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6301_5992.tsv
6310_8296,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6310_8296.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6310_8296.tsv
6328_20917,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6328_20917.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6328_20917.tsv
6331_2341,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6331_2341.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6331_2341.tsv
6334_10138,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6334_10138.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6334_10138.tsv
6334_3979,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6334_3979.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6334_3979.tsv
6337_13606,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6337_13606.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6337_13606.tsv
6349_21715,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6349_21715.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6349_21715.tsv
6352_6166,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6352_6166.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6352_6166.tsv
6358_16744,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6358_16744.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6358_16744.tsv
6361_6205,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6361_6205.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6361_6205.tsv
6364_18817,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6364_18817.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6364_18817.tsv
6367_6979,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6367_6979.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6367_6979.tsv
6370_17866,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6370_17866.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6370_17866.tsv
6376_17095,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6376_17095.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6376_17095.tsv
6385_18397,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6385_18397.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6385_18397.tsv
6388_13714,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6388_13714.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6388_13714.tsv
6397_22882,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6397_22882.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6397_22882.tsv
6403_20938,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6403_20938.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6403_20938.tsv
6406_25156,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6406_25156.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6406_25156.tsv
6409_22402,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6409_22402.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6409_22402.tsv
6412_91,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6412_91.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6412_91.tsv
6415_13675,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6415_13675.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6415_13675.tsv
6418_12010,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6418_12010.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6418_12010.tsv
6427_3997,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6427_3997.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6427_3997.tsv
6430_3994,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6430_3994.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6430_3994.tsv
6436_9721,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6436_9721.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6436_9721.tsv
6439_17248,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6439_17248.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6439_17248.tsv
6445_3685,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6445_3685.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6445_3685.tsv
6451_19450,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6451_19450.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6451_19450.tsv
6451_6385,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6451_6385.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6451_6385.tsv
6454_24508,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6454_24508.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6454_24508.tsv
6460_10714,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6460_10714.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6460_10714.tsv
6463_2260,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6463_2260.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6463_2260.tsv
6472_25513,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6472_25513.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6472_25513.tsv
6478_13363,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6478_13363.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6478_13363.tsv
6484_9406,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6484_9406.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6484_9406.tsv
6487_8089,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6487_8089.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6487_8089.tsv
6490_10057,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6490_10057.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6490_10057.tsv
6493_22654,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6493_22654.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6493_22654.tsv
6502_22750,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6502_22750.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6502_22750.tsv
6505_20518,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6505_20518.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6505_20518.tsv
6508_13162,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6508_13162.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6508_13162.tsv
6514_16237,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6514_16237.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6514_16237.tsv
6517_8188,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6517_8188.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6517_8188.tsv
6520_15439,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6520_15439.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6520_15439.tsv
6532_6931,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6532_6931.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6532_6931.tsv
6541_3847,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6541_3847.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6541_3847.tsv
6550_2365,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6550_2365.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6550_2365.tsv
6556_16405,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6556_16405.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6556_16405.tsv
6559_14521,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6559_14521.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6559_14521.tsv
6571_21697,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6571_21697.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6571_21697.tsv
6574_3568,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6574_3568.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6574_3568.tsv
6577_22309,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6577_22309.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6577_22309.tsv
6583_13285,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6583_13285.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6583_13285.tsv
6586_1807,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6586_1807.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6586_1807.tsv
6589_15085,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6589_15085.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6589_15085.tsv
6595_20464,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6595_20464.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6595_20464.tsv
6601_13297,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6601_13297.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6601_13297.tsv
6604_16846,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6604_16846.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6604_16846.tsv
6607_13075,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6607_13075.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6607_13075.tsv
6610_12382,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6610_12382.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6610_12382.tsv
6619_25012,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6619_25012.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6619_25012.tsv
6622_12745,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6622_12745.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6622_12745.tsv
6628_17242,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6628_17242.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6628_17242.tsv
6628_6811,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6628_6811.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6628_6811.tsv
6634_13186,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6634_13186.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6634_13186.tsv
6640_19861,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6640_19861.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6640_19861.tsv
6646_1360,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6646_1360.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6646_1360.tsv
6649_26263,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6649_26263.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6649_26263.tsv
6655_12340,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6655_12340.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6655_12340.tsv
6661_6607,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6661_6607.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6661_6607.tsv
6664_26107,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6664_26107.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6664_26107.tsv
6679_10900,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6679_10900.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6679_10900.tsv
6682_11782,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6682_11782.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6682_11782.tsv
6685_15475,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6685_15475.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6685_15475.tsv
6688_5200,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6688_5200.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6688_5200.tsv
6691_25255,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6691_25255.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6691_25255.tsv
6694_18409,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6694_18409.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6694_18409.tsv
6697_15532,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6697_15532.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6697_15532.tsv
6700_5773,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6700_5773.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6700_5773.tsv
6712_19381,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6712_19381.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6712_19381.tsv
6715_11947,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6715_11947.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6715_11947.tsv
6718_10642,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6718_10642.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6718_10642.tsv
6721_21079,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6721_21079.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6721_21079.tsv
6730_19456,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6730_19456.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6730_19456.tsv
6736_12247,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6736_12247.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6736_12247.tsv
6748_11014,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6748_11014.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6748_11014.tsv
6748_23851,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6748_23851.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6748_23851.tsv
6751_17545,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6751_17545.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6751_17545.tsv
6754_10882,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6754_10882.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6754_10882.tsv
6757_13576,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6757_13576.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6757_13576.tsv
6760_13942,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6760_13942.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6760_13942.tsv
6763_13375,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6763_13375.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6763_13375.tsv
6766_13360,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6766_13360.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6766_13360.tsv
6772_16849,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6772_16849.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6772_16849.tsv
6778_3745,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6778_3745.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6778_3745.tsv
6781_5488,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6781_5488.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6781_5488.tsv
6796_11536,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6796_11536.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6796_11536.tsv
6805_5872,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6805_5872.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6805_5872.tsv
6808_13294,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6808_13294.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6808_13294.tsv
6808_21862,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6808_21862.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6808_21862.tsv
6811_6820,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6811_6820.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6811_6820.tsv
6814_21103,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6814_21103.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6814_21103.tsv
6817_14752,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6817_14752.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6817_14752.tsv
6820_17068,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6820_17068.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6820_17068.tsv
6841_7273,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6841_7273.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6841_7273.tsv
6850_22876,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6850_22876.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6850_22876.tsv
6853_7636,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6853_7636.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6853_7636.tsv
6856_1528,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6856_1528.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6856_1528.tsv
6862_7189,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6862_7189.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6862_7189.tsv
6874_2536,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6874_2536.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6874_2536.tsv
6877_17344,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6877_17344.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6877_17344.tsv
6880_21946,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6880_21946.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6880_21946.tsv
6883_22330,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6883_22330.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6883_22330.tsv
6886_22357,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6886_22357.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6886_22357.tsv
6886_3703,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6886_3703.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6886_3703.tsv
6886_8329,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6886_8329.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/6886_8329.tsv
